ReportID,UserID,TradeID,ReportDate,ReportedAmount
TAX935343,USR5816,SPT1816664,2022-02-25,11487.16
TAX935344,USR4074,SPT1545535,2023-08-05,5381.14
TAX935345,USR7945,SPT1241521,2023-08-11,27432.79
TAX935346,USR3788,SPT265799,2023-01-29,31390.1
TAX935347,USR378,SPT961750,2022-11-02,33531.68
TAX935348,USR734,SPT1411353,2023-05-26,40841.02
TAX935349,USR4508,SPT1071335,2022-08-20,5744.14
TAX935350,USR2165,SPT1775893,2023-09-07,13683.32
TAX935351,USR8287,SPT363924,2023-12-17,45002.78
TAX935352,USR9697,SPT668517,2023-04-05,47268.62
TAX935353,USR3968,SPT191725,2022-06-17,10896.08
TAX935354,USR8950,SPT1672106,2023-10-12,2177.01
TAX935355,USR1156,SPT522030,2022-04-02,35840.29
TAX935356,USR1254,SPT264926,2024-01-10,22866.49
TAX935357,USR6597,SPT519134,2023-02-07,13313.62
TAX935358,USR1735,SPT139597,2022-11-27,39575.26
TAX935359,USR2637,SPT916745,2023-06-05,31326.09
TAX935360,USR3996,SPT1313490,2024-01-21,30108.55
TAX935361,USR328,SPT914059,2023-12-09,23406.32
TAX935362,USR6613,SPT1602698,2023-11-09,4538.99
TAX935363,USR7683,SPT1799660,2022-07-24,14564.18
TAX935364,USR9491,SPT1944971,2022-07-15,9801.38
TAX935365,USR3655,SPT876794,2022-04-27,11302.0
TAX935366,USR9405,SPT305545,2022-07-31,28022.04
TAX935367,USR2423,SPT1535714,2023-11-04,2108.16
TAX935368,USR6647,SPT617425,2022-04-25,18696.37
TAX935369,USR477,SPT662654,2023-09-10,15416.99
TAX935370,USR1981,SPT1347447,2023-11-20,33968.3
TAX935371,USR3968,SPT359804,2023-04-08,17526.47
TAX935372,USR3110,SPT1089564,2022-03-19,24091.22
TAX935373,USR1490,SPT839118,2022-09-10,18472.91
TAX935374,USR409,SPT1354180,2023-08-30,17416.85
TAX935375,USR8172,SPT1643755,2023-02-20,45381.25
TAX935376,USR2931,SPT1698983,2022-06-18,47256.44
TAX935377,USR3554,SPT108751,2022-04-05,6742.72
TAX935378,USR4579,SPT1611174,2022-10-19,18412.01
TAX935379,USR7870,SPT494487,2022-04-22,27116.34
TAX935380,USR4314,SPT705548,2022-06-06,48527.28
TAX935381,USR4881,SPT1348898,2022-05-30,42732.76
TAX935382,USR7288,SPT1988143,2022-12-06,43199.71
TAX935383,USR8485,SPT968184,2022-12-20,30728.9
TAX935384,USR5018,SPT434880,2024-01-11,35762.4
TAX935385,USR5280,SPT1785810,2022-05-26,12212.98
TAX935386,USR6505,SPT657953,2023-11-07,14309.55
TAX935387,USR822,SPT615230,2022-10-31,10266.48
TAX935388,USR6573,SPT415130,2023-06-02,16217.1
TAX935389,USR738,SPT1435564,2022-02-13,3858.34
TAX935390,USR9456,SPT667159,2022-12-07,30242.32
TAX935391,USR8325,SPT276387,2023-02-27,32275.92
TAX935392,USR9335,SPT334926,2023-10-02,18573.45
TAX935393,USR7770,SPT1071731,2023-12-11,18231.84
TAX935394,USR5998,SPT1277735,2023-04-14,42634.55
TAX935395,USR6508,SPT1957235,2023-05-09,49610.15
TAX935396,USR9290,SPT119012,2024-02-02,39030.87
TAX935397,USR5916,SPT283232,2022-08-25,35482.7
TAX935398,USR3813,SPT471418,2023-05-08,49879.59
TAX935399,USR907,SPT1675237,2022-10-12,36836.76
TAX935400,USR1766,SPT151,2023-12-22,45482.18
TAX935401,USR673,SPT1455504,2022-10-10,43562.95
TAX935402,USR8305,SPT1651782,2022-08-27,7398.98
TAX935403,USR3305,SPT1741877,2023-01-05,15931.7
TAX935404,USR7495,SPT956760,2022-12-22,13809.06
TAX935405,USR7902,SPT1315716,2023-01-05,43279.93
TAX935406,USR9414,SPT1332201,2022-07-05,18087.06
TAX935407,USR8769,SPT373840,2023-05-08,8780.77
TAX935408,USR2774,SPT1632675,2023-04-24,29376.58
TAX935409,USR7081,SPT1351182,2022-04-10,32727.63
TAX935410,USR2673,SPT301892,2022-10-25,11984.15
TAX935411,USR7882,SPT1399722,2023-03-05,18598.48
TAX935412,USR6064,SPT1767766,2022-10-15,10334.83
TAX935413,USR3977,SPT595455,2023-05-15,21070.37
TAX935414,USR9109,SPT25329,2023-12-14,10171.84
TAX935415,USR2289,SPT1051624,2022-02-25,43390.73
TAX935416,USR1806,SPT1995903,2023-12-01,4162.77
TAX935417,USR7921,SPT1360531,2022-09-23,37133.5
TAX935418,USR6671,SPT300988,2023-01-12,26622.04
TAX935419,USR5663,SPT1749710,2023-12-27,36224.39
TAX935420,USR3476,SPT230637,2022-10-28,2342.6
TAX935421,USR4439,SPT16715,2022-06-27,37342.11
TAX935422,USR4018,SPT1714528,2022-11-02,2527.75
TAX935423,USR2072,SPT1561980,2022-10-12,35020.97
TAX935424,USR8035,SPT636194,2022-06-13,11349.32
TAX935425,USR3373,SPT1043713,2023-02-08,47049.85
TAX935426,USR2492,SPT1468688,2022-03-13,3412.31
TAX935427,USR8292,SPT691359,2022-05-11,27264.22
TAX935428,USR7873,SPT1488029,2023-11-09,3320.18
TAX935429,USR5173,SPT1040283,2022-10-18,40736.11
TAX935430,USR97,SPT333049,2022-02-11,31423.02
TAX935431,USR3055,SPT129987,2023-11-03,40473.57
TAX935432,USR6840,SPT453177,2023-10-22,7709.29
TAX935433,USR9654,SPT23217,2023-05-14,44691.22
TAX935434,USR3605,SPT1663762,2023-04-19,31207.01
TAX935435,USR8413,SPT313070,2023-03-05,17271.88
TAX935436,USR2245,SPT1635160,2023-04-20,21971.46
TAX935437,USR4107,SPT1463249,2023-12-02,24228.56
TAX935438,USR256,SPT1791491,2023-09-25,49298.79
TAX935439,USR8646,SPT1350406,2022-05-27,6447.33
TAX935440,USR5523,SPT284754,2022-06-27,28342.75
TAX935441,USR5510,SPT1991462,2022-10-05,20673.13
TAX935442,USR3922,SPT1565822,2022-03-14,31995.64
TAX935443,USR2500,SPT1454432,2023-10-12,29207.34
TAX935444,USR2006,SPT611916,2023-05-05,19142.72
TAX935445,USR1347,SPT891855,2022-12-03,31770.07
TAX935446,USR6929,SPT1828812,2022-03-25,48822.59
TAX935447,USR5985,SPT250790,2023-12-21,13673.23
TAX935448,USR3662,SPT1783477,2023-03-22,30591.2
TAX935449,USR4332,SPT152801,2023-04-17,6913.3
TAX935450,USR1468,SPT1005629,2022-04-14,7658.31
TAX935451,USR6707,SPT526590,2023-02-05,2932.21
TAX935452,USR8834,SPT832610,2022-06-12,41562.07
TAX935453,USR3668,SPT1054134,2023-09-07,36750.17
TAX935454,USR8971,SPT1849145,2023-12-08,37804.21
TAX935455,USR6839,SPT1260440,2023-03-22,10818.39
TAX935456,USR2759,SPT1326064,2023-08-04,6230.23
TAX935457,USR348,SPT1401330,2022-05-22,19583.87
TAX935458,USR146,SPT150917,2023-04-08,48983.75
TAX935459,USR9885,SPT1923271,2023-12-01,43473.9
TAX935460,USR6750,SPT572912,2023-09-20,34540.16
TAX935461,USR2965,SPT1187466,2022-03-11,18477.88
TAX935462,USR8254,SPT10955,2022-07-17,11900.75
TAX935463,USR2335,SPT1290115,2023-11-06,1307.37
TAX935464,USR7373,SPT816795,2022-07-31,31467.17
TAX935465,USR5892,SPT794425,2022-10-20,15599.16
TAX935466,USR2240,SPT987649,2022-09-20,24960.65
TAX935467,USR9480,SPT511335,2024-01-16,39473.48
TAX935468,USR5262,SPT1774867,2022-11-05,47067.44
TAX935469,USR4952,SPT216580,2023-03-23,38305.28
TAX935470,USR7586,SPT1132323,2022-09-26,36792.19
TAX935471,USR9132,SPT739771,2022-05-12,30126.99
TAX935472,USR2488,SPT7600,2023-10-05,19502.64
TAX935473,USR6001,SPT95904,2022-09-22,8028.66
TAX935474,USR5258,SPT1027193,2022-10-28,34025.39
TAX935475,USR7371,SPT475728,2023-02-16,9382.89
TAX935476,USR1419,SPT1865339,2022-08-02,12878.8
TAX935477,USR2336,SPT1809181,2022-05-29,44118.02
TAX935478,USR4987,SPT817932,2023-03-13,2449.88
TAX935479,USR7614,SPT159627,2023-10-09,37191.28
TAX935480,USR4692,SPT1105513,2022-08-17,21845.39
TAX935481,USR8780,SPT722837,2023-12-25,44201.56
TAX935482,USR2372,SPT684605,2023-12-05,44593.21
TAX935483,USR4340,SPT1702630,2023-10-03,11748.68
TAX935484,USR9872,SPT1515824,2023-09-07,11803.28
TAX935485,USR6642,SPT749391,2022-08-07,17068.65
TAX935486,USR3203,SPT1591134,2023-02-18,2425.23
TAX935487,USR7055,SPT34540,2022-04-26,16797.07
TAX935488,USR6408,SPT1216753,2023-03-16,44134.38
TAX935489,USR5664,SPT1839973,2022-12-28,32202.75
TAX935490,USR7063,SPT1934978,2023-07-17,16516.21
TAX935491,USR6563,SPT165906,2022-10-10,8869.02
TAX935492,USR1616,SPT1538388,2022-11-12,35424.26
TAX935493,USR1228,SPT1214028,2023-01-17,2475.61
TAX935494,USR4799,SPT807146,2022-10-21,12336.62
TAX935495,USR7,SPT326277,2022-06-26,16430.08
TAX935496,USR3368,SPT1518704,2023-12-25,23187.3
TAX935497,USR4646,SPT1749098,2022-07-16,46561.36
TAX935498,USR2648,SPT1005060,2023-05-07,17644.97
TAX935499,USR4033,SPT1245614,2022-02-26,43297.02
TAX935500,USR4962,SPT549364,2024-01-23,6388.8
TAX935501,USR5763,SPT1209025,2022-12-08,47580.36
TAX935502,USR6488,SPT1413507,2022-07-06,38855.27
TAX935503,USR7320,SPT252967,2023-01-09,25396.41
TAX935504,USR2471,SPT360315,2023-08-27,32400.7
TAX935505,USR5517,SPT1240078,2023-05-24,32130.24
TAX935506,USR1154,SPT1664315,2023-07-27,18012.42
TAX935507,USR5690,SPT1839173,2022-05-11,4432.6
TAX935508,USR1714,SPT1371473,2024-02-02,21422.34
TAX935509,USR2976,SPT1178784,2023-04-20,23888.19
TAX935510,USR9493,SPT1426962,2023-06-14,3036.74
TAX935511,USR6286,SPT193182,2023-12-24,15565.02
TAX935512,USR4559,SPT1691104,2023-09-22,42266.42
TAX935513,USR7602,SPT817569,2022-07-28,42248.01
TAX935514,USR1256,SPT580868,2023-04-25,48497.48
TAX935515,USR1787,SPT525044,2023-01-09,11162.51
TAX935516,USR4145,SPT378433,2022-06-22,27525.14
TAX935517,USR7960,SPT1956661,2023-01-05,23330.25
TAX935518,USR4388,SPT1053309,2023-08-28,29697.49
TAX935519,USR6796,SPT1410992,2023-05-04,8947.55
TAX935520,USR4294,SPT562840,2023-10-01,45535.53
TAX935521,USR7889,SPT747302,2022-02-17,46118.3
TAX935522,USR3019,SPT788536,2023-08-23,3684.61
TAX935523,USR4896,SPT720108,2022-07-22,1573.76
TAX935524,USR6278,SPT891315,2023-12-25,44321.17
TAX935525,USR8796,SPT1399292,2024-01-21,30834.03
TAX935526,USR6924,SPT1603343,2023-05-14,19707.81
TAX935527,USR3621,SPT982977,2024-01-09,18363.53
TAX935528,USR5961,SPT295766,2023-05-10,14764.3
TAX935529,USR380,SPT1045676,2023-02-14,33779.87
TAX935530,USR1175,SPT1408094,2022-09-10,15534.73
TAX935531,USR7531,SPT1413589,2023-10-13,19305.37
TAX935532,USR1297,SPT1728742,2022-06-22,24690.36
TAX935533,USR3564,SPT768949,2022-08-11,12506.39
TAX935534,USR1552,SPT1225091,2023-04-21,24338.23
TAX935535,USR730,SPT1398805,2022-08-27,14115.37
TAX935536,USR9522,SPT819948,2023-06-17,18405.3
TAX935537,USR8844,SPT1153813,2023-03-30,41195.81
TAX935538,USR3088,SPT720664,2022-08-13,28011.76
TAX935539,USR8168,SPT919629,2023-03-29,38962.95
TAX935540,USR5556,SPT53166,2022-04-19,20840.28
TAX935541,USR8856,SPT1187617,2022-09-09,41748.83
TAX935542,USR6139,SPT981909,2022-06-23,1196.26
TAX935543,USR3254,SPT710001,2022-07-24,46789.88
TAX935544,USR171,SPT1977512,2023-08-07,12901.6
TAX935545,USR1136,SPT1983934,2023-11-21,38485.87
TAX935546,USR2305,SPT464556,2022-04-13,1033.41
TAX935547,USR2018,SPT1371107,2022-08-29,23397.07
TAX935548,USR2592,SPT846951,2023-10-20,22934.37
TAX935549,USR8823,SPT607328,2023-07-13,21505.84
TAX935550,USR5805,SPT888515,2022-04-05,40528.59
TAX935551,USR8630,SPT1693584,2023-02-05,1877.07
TAX935552,USR1600,SPT558210,2022-09-23,48453.41
TAX935553,USR7799,SPT861611,2023-02-02,22601.66
TAX935554,USR8397,SPT243786,2023-09-10,24836.14
TAX935555,USR1943,SPT910070,2023-04-18,6708.15
TAX935556,USR325,SPT945978,2023-09-02,15244.61
TAX935557,USR7781,SPT1982929,2022-04-18,2062.7
TAX935558,USR3318,SPT834688,2022-07-10,28133.53
TAX935559,USR3554,SPT1541700,2023-09-03,42300.02
TAX935560,USR2249,SPT655932,2022-03-21,46332.5
TAX935561,USR8526,SPT1788767,2023-02-16,10064.2
TAX935562,USR5644,SPT325164,2023-08-16,35518.32
TAX935563,USR5687,SPT402471,2023-01-12,24581.4
TAX935564,USR9450,SPT1890073,2022-05-05,1161.73
TAX935565,USR4497,SPT1612282,2023-01-03,17334.06
TAX935566,USR50,SPT1704208,2023-07-10,13782.58
TAX935567,USR9316,SPT1115960,2023-12-12,23144.85
TAX935568,USR3718,SPT1406961,2022-12-18,38432.3
TAX935569,USR8032,SPT127277,2022-09-06,38546.99
TAX935570,USR9762,SPT1091523,2023-12-11,13866.03
TAX935571,USR1257,SPT739677,2023-01-05,18540.31
TAX935572,USR4589,SPT598305,2023-09-22,12722.72
TAX935573,USR728,SPT477984,2022-09-22,26539.38
TAX935574,USR8100,SPT1096852,2022-08-17,10088.65
TAX935575,USR2164,SPT1569582,2023-09-06,45564.21
TAX935576,USR8236,SPT1265808,2023-06-10,36538.72
TAX935577,USR2498,SPT925761,2023-04-03,36696.37
TAX935578,USR4725,SPT604076,2023-03-15,21598.71
TAX935579,USR668,SPT171772,2023-11-29,32305.58
TAX935580,USR4518,SPT751568,2023-11-20,48212.58
TAX935581,USR676,SPT1155047,2022-08-01,14445.88
TAX935582,USR8605,SPT1818496,2023-09-25,36889.25
TAX935583,USR7404,SPT1071258,2023-05-09,11140.0
TAX935584,USR735,SPT1262382,2023-06-09,48896.16
TAX935585,USR3383,SPT1878716,2022-03-18,31466.57
TAX935586,USR6739,SPT237978,2022-06-19,9954.88
TAX935587,USR4251,SPT102029,2022-08-25,9247.23
TAX935588,USR6799,SPT1877681,2023-01-20,1261.51
TAX935589,USR1196,SPT559259,2023-11-28,7923.5
TAX935590,USR7654,SPT805717,2022-02-14,33691.54
TAX935591,USR9188,SPT938997,2022-04-27,24060.11
TAX935592,USR5282,SPT133663,2023-07-19,5812.31
TAX935593,USR180,SPT1079343,2022-12-06,24621.77
TAX935594,USR3565,SPT1581138,2024-01-26,25214.32
TAX935595,USR8082,SPT635840,2022-05-26,7940.49
TAX935596,USR4926,SPT1922964,2023-11-18,6802.09
TAX935597,USR102,SPT1830590,2023-04-10,46594.83
TAX935598,USR6116,SPT727284,2023-08-30,10252.83
TAX935599,USR4393,SPT1117280,2023-08-10,2354.09
TAX935600,USR8702,SPT1343371,2023-03-05,36638.74
TAX935601,USR3018,SPT1290190,2022-05-10,24388.99
TAX935602,USR9162,SPT321999,2023-05-10,40070.25
TAX935603,USR2017,SPT1095611,2024-01-03,41342.2
TAX935604,USR1001,SPT1883217,2022-04-28,16363.42
TAX935605,USR6021,SPT1858003,2023-11-08,1814.81
TAX935606,USR5651,SPT153829,2022-10-11,5142.77
TAX935607,USR4813,SPT1120920,2023-02-02,13213.36
TAX935608,USR6209,SPT143692,2023-07-31,17099.69
TAX935609,USR4006,SPT1760471,2023-01-27,10640.53
TAX935610,USR5977,SPT1606859,2023-06-09,6005.86
TAX935611,USR2514,SPT844236,2022-04-28,14224.88
TAX935612,USR9583,SPT381546,2023-07-09,28607.39
TAX935613,USR1687,SPT1159057,2022-05-03,30071.07
TAX935614,USR6261,SPT418961,2022-10-30,1214.24
TAX935615,USR9589,SPT1090728,2023-07-14,35496.61
TAX935616,USR2078,SPT1892546,2024-01-30,39929.4
TAX935617,USR9009,SPT1692584,2023-03-15,5765.16
TAX935618,USR887,SPT751761,2023-06-15,33578.73
TAX935619,USR6617,SPT221015,2023-12-05,31855.64
TAX935620,USR4458,SPT1755671,2023-04-28,45920.56
TAX935621,USR9607,SPT470611,2023-05-15,47375.2
TAX935622,USR4272,SPT696114,2022-11-13,4333.19
TAX935623,USR4657,SPT638043,2023-01-10,29055.59
TAX935624,USR220,SPT568591,2022-05-02,44408.08
TAX935625,USR4071,SPT1988032,2022-02-28,26790.21
TAX935626,USR6865,SPT527123,2022-04-19,4310.37
TAX935627,USR7423,SPT1743903,2023-11-08,22307.72
TAX935628,USR5561,SPT1808428,2023-09-14,6467.77
TAX935629,USR5229,SPT1215228,2022-05-17,31029.42
TAX935630,USR8085,SPT1931240,2023-04-09,46844.73
TAX935631,USR1658,SPT1220368,2022-09-04,41080.08
TAX935632,USR9153,SPT703400,2023-05-06,30246.9
TAX935633,USR8732,SPT175421,2022-02-18,36078.08
TAX935634,USR3590,SPT1404012,2022-10-11,34055.91
TAX935635,USR1888,SPT1955707,2022-02-14,5814.92
TAX935636,USR9196,SPT1357017,2023-08-20,3985.77
TAX935637,USR1920,SPT1030349,2023-01-30,49447.83
TAX935638,USR2651,SPT569543,2022-12-15,39374.43
TAX935639,USR5001,SPT402289,2023-09-23,12062.96
TAX935640,USR4885,SPT937147,2023-05-15,4519.09
TAX935641,USR1577,SPT627756,2023-02-11,43673.91
TAX935642,USR3304,SPT272178,2023-06-16,33222.72
TAX935643,USR6239,SPT1386651,2022-07-17,29490.77
TAX935644,USR6062,SPT187690,2023-01-18,7489.1
TAX935645,USR697,SPT139251,2023-12-20,45900.37
TAX935646,USR3304,SPT663357,2022-06-06,19764.61
TAX935647,USR4187,SPT1738799,2022-08-10,38077.69
TAX935648,USR8544,SPT617751,2022-03-20,24147.77
TAX935649,USR8564,SPT437173,2023-08-29,14633.73
TAX935650,USR1266,SPT947788,2022-05-07,7424.96
TAX935651,USR2993,SPT727978,2023-08-12,40890.0
TAX935652,USR4616,SPT601510,2023-10-29,40439.58
TAX935653,USR8673,SPT485484,2022-10-21,21959.43
TAX935654,USR4208,SPT192597,2024-01-25,30990.07
TAX935655,USR4696,SPT137606,2022-05-07,3640.66
TAX935656,USR9543,SPT1949800,2022-05-20,17281.62
TAX935657,USR1879,SPT1699571,2022-02-10,46367.61
TAX935658,USR5542,SPT1772797,2024-02-03,35717.97
TAX935659,USR759,SPT1759050,2022-04-12,14009.59
TAX935660,USR6359,SPT1925290,2023-04-29,12857.03
TAX935661,USR8262,SPT1017347,2023-02-25,45305.36
TAX935662,USR9097,SPT686973,2023-09-29,10286.53
TAX935663,USR9916,SPT206301,2023-03-23,1814.46
TAX935664,USR9963,SPT629736,2022-10-05,1227.77
TAX935665,USR2065,SPT1857809,2022-06-20,24648.98
TAX935666,USR2229,SPT847399,2022-05-09,22407.34
TAX935667,USR589,SPT346693,2022-07-04,7269.17
TAX935668,USR4711,SPT635393,2023-11-16,39555.81
TAX935669,USR1409,SPT1974201,2022-08-10,22861.36
TAX935670,USR1252,SPT966995,2022-05-26,15504.17
TAX935671,USR5487,SPT1577027,2023-08-29,45874.97
TAX935672,USR6709,SPT1811233,2023-10-23,38266.59
TAX935673,USR4841,SPT1782194,2023-04-02,44170.78
TAX935674,USR1885,SPT877856,2023-08-05,49214.4
TAX935675,USR7213,SPT1957116,2024-01-31,42488.72
TAX935676,USR4548,SPT1213697,2022-03-06,43791.02
TAX935677,USR1022,SPT1213003,2023-10-12,30077.33
TAX935678,USR2827,SPT345902,2023-11-27,38842.33
TAX935679,USR2293,SPT141354,2023-02-20,8285.99
TAX935680,USR4433,SPT1205821,2023-09-27,18733.54
TAX935681,USR2282,SPT1281679,2022-08-05,36634.58
TAX935682,USR986,SPT919133,2022-04-21,46837.68
TAX935683,USR748,SPT877967,2022-12-18,40439.85
TAX935684,USR2503,SPT1096319,2024-01-29,24459.47
TAX935685,USR7482,SPT1855625,2023-11-23,7844.32
TAX935686,USR5764,SPT600789,2022-12-06,32171.57
TAX935687,USR5400,SPT556341,2023-01-31,25750.34
TAX935688,USR6562,SPT787686,2023-04-19,34992.4
TAX935689,USR3062,SPT700550,2022-12-14,42688.61
TAX935690,USR3954,SPT1388737,2023-05-11,49832.71
TAX935691,USR1714,SPT275908,2022-09-16,18319.84
TAX935692,USR2452,SPT1306179,2023-05-07,19559.91
TAX935693,USR7599,SPT1774455,2023-11-02,48727.42
TAX935694,USR5795,SPT1941652,2022-07-01,25286.17
TAX935695,USR8297,SPT622733,2023-01-05,10917.01
TAX935696,USR9628,SPT1004609,2023-07-05,26241.27
TAX935697,USR6800,SPT1351080,2023-06-05,22336.43
TAX935698,USR9433,SPT90936,2023-07-05,19577.9
TAX935699,USR1220,SPT935105,2024-01-29,12103.88
TAX935700,USR5931,SPT1742759,2022-12-27,11895.56
TAX935701,USR7470,SPT1838238,2023-08-16,34480.03
TAX935702,USR9966,SPT105464,2023-02-04,30546.56
TAX935703,USR1988,SPT1589497,2023-07-13,8862.34
TAX935704,USR4266,SPT640632,2024-02-05,47054.47
TAX935705,USR5564,SPT1222686,2023-01-23,15210.07
TAX935706,USR1591,SPT1877452,2022-04-04,46026.46
TAX935707,USR3793,SPT1800369,2022-04-16,42420.79
TAX935708,USR791,SPT1402695,2022-08-27,13101.43
TAX935709,USR2141,SPT516024,2022-03-30,11647.01
TAX935710,USR9120,SPT1862418,2022-07-24,32108.78
TAX935711,USR5634,SPT1035322,2023-10-21,46794.31
TAX935712,USR9703,SPT1860543,2022-02-27,1478.13
TAX935713,USR2977,SPT428009,2022-06-30,44730.64
TAX935714,USR6479,SPT239374,2023-01-18,23196.4
TAX935715,USR1502,SPT187538,2022-05-04,11774.01
TAX935716,USR8583,SPT478602,2022-03-10,17724.41
TAX935717,USR9080,SPT1467203,2022-07-07,47690.06
TAX935718,USR9792,SPT1032479,2023-05-31,19673.34
TAX935719,USR772,SPT1757176,2023-10-19,14643.78
TAX935720,USR8733,SPT737972,2023-06-29,40973.81
TAX935721,USR1848,SPT205232,2022-07-12,36522.96
TAX935722,USR2106,SPT1157251,2022-07-18,20507.9
TAX935723,USR7421,SPT183084,2023-07-12,19148.98
TAX935724,USR804,SPT1058371,2022-09-11,13344.57
TAX935725,USR7533,SPT565753,2023-05-05,42189.12
TAX935726,USR5488,SPT409668,2023-03-07,35010.31
TAX935727,USR2953,SPT955361,2024-01-31,27475.98
TAX935728,USR7591,SPT79008,2023-10-08,40242.35
TAX935729,USR3897,SPT1734555,2022-07-30,49705.28
TAX935730,USR2987,SPT1731543,2022-10-03,12201.75
TAX935731,USR2688,SPT610055,2022-03-31,33294.65
TAX935732,USR414,SPT312656,2024-01-26,23490.42
TAX935733,USR2696,SPT1395034,2023-10-22,46758.45
TAX935734,USR9633,SPT1504220,2023-11-19,19274.27
TAX935735,USR944,SPT1961978,2022-07-27,14517.71
TAX935736,USR6121,SPT1692150,2022-10-20,35081.3
TAX935737,USR6535,SPT1251675,2022-04-30,37297.72
TAX935738,USR1363,SPT96839,2023-10-29,10171.27
TAX935739,USR4425,SPT170210,2022-12-13,5454.83
TAX935740,USR8874,SPT797723,2022-09-09,40278.66
TAX935741,USR4780,SPT235939,2022-07-05,26201.98
TAX935742,USR3104,SPT300706,2022-02-24,35685.99
TAX935743,USR3429,SPT1376817,2024-01-23,5526.24
TAX935744,USR3509,SPT1521009,2023-02-14,29544.9
TAX935745,USR2013,SPT1096074,2022-12-29,13769.02
TAX935746,USR2256,SPT1272681,2022-06-04,37399.46
TAX935747,USR9654,SPT982687,2023-10-26,2776.49
TAX935748,USR271,SPT371422,2022-08-05,40184.44
TAX935749,USR1389,SPT1922271,2022-03-25,3676.22
TAX935750,USR9761,SPT580816,2022-06-25,21143.7
TAX935751,USR7105,SPT127925,2023-05-01,20242.37
TAX935752,USR4342,SPT784668,2023-07-09,12394.7
TAX935753,USR2980,SPT1633076,2023-06-20,7866.32
TAX935754,USR2110,SPT198050,2022-03-02,47139.81
TAX935755,USR8491,SPT906133,2023-07-24,26050.78
TAX935756,USR2887,SPT1121757,2023-05-08,4356.8
TAX935757,USR475,SPT1498605,2024-01-20,42336.37
TAX935758,USR925,SPT314316,2023-07-05,37946.01
TAX935759,USR9397,SPT1974849,2022-08-02,38269.04
TAX935760,USR4391,SPT1737264,2022-04-26,46243.36
TAX935761,USR9291,SPT1716823,2022-03-17,17745.5
TAX935762,USR4540,SPT1836760,2022-12-03,1658.98
TAX935763,USR8335,SPT1702035,2023-05-30,7663.41
TAX935764,USR1035,SPT1620632,2023-08-15,16626.46
TAX935765,USR944,SPT1411531,2022-06-16,32630.5
TAX935766,USR3405,SPT807747,2022-06-11,7711.37
TAX935767,USR4307,SPT150514,2023-06-19,49250.56
TAX935768,USR3429,SPT420223,2022-07-03,36770.46
TAX935769,USR8832,SPT1827776,2022-08-22,5118.59
TAX935770,USR3161,SPT1966659,2022-04-24,24060.53
TAX935771,USR5907,SPT1690071,2023-04-18,32141.1
TAX935772,USR6479,SPT75639,2023-12-29,40692.6
TAX935773,USR3098,SPT1979072,2022-09-07,12955.64
TAX935774,USR8311,SPT201188,2022-09-10,22197.82
TAX935775,USR1514,SPT1600035,2023-06-19,25401.84
TAX935776,USR5121,SPT752981,2023-09-16,3506.92
TAX935777,USR5019,SPT1027040,2022-10-12,3463.29
TAX935778,USR2228,SPT1102633,2023-01-15,46384.98
TAX935779,USR7594,SPT901260,2022-04-03,35290.56
TAX935780,USR4613,SPT1752682,2022-09-02,43485.32
TAX935781,USR9421,SPT1314185,2022-07-14,13520.02
TAX935782,USR8672,SPT1996656,2022-11-30,12101.0
TAX935783,USR7687,SPT1510480,2022-07-01,9837.64
TAX935784,USR4359,SPT1359360,2023-09-12,48485.96
TAX935785,USR7434,SPT1800337,2023-04-13,25165.11
TAX935786,USR8826,SPT782044,2023-11-21,19016.77
TAX935787,USR8155,SPT585335,2022-10-14,3383.66
TAX935788,USR1670,SPT1475807,2022-12-05,11756.75
TAX935789,USR2221,SPT335909,2023-10-19,10231.22
TAX935790,USR2948,SPT980537,2022-06-24,25288.16
TAX935791,USR4232,SPT766890,2023-12-24,48997.05
TAX935792,USR7798,SPT373963,2023-08-24,46450.84
TAX935793,USR8489,SPT267657,2023-09-12,12154.91
TAX935794,USR4281,SPT1640570,2022-03-06,15021.51
TAX935795,USR2976,SPT1122664,2022-07-17,15438.42
TAX935796,USR2363,SPT613755,2023-11-01,24419.79
TAX935797,USR7776,SPT1199679,2022-12-31,28712.78
TAX935798,USR2871,SPT344159,2022-09-14,8626.31
TAX935799,USR7762,SPT1048428,2022-03-21,10637.57
TAX935800,USR972,SPT36981,2023-12-04,27036.64
TAX935801,USR9680,SPT145337,2022-07-16,44305.11
TAX935802,USR6811,SPT905915,2023-08-16,13881.62
TAX935803,USR896,SPT1588364,2023-07-09,46630.15
TAX935804,USR278,SPT1376753,2023-06-08,37765.76
